Date,Actual_Target_Residualized,Predicted_CatBoost
2025-06-23,-0.0052883840881539,0.0027977559751926947
2025-06-24,0.0068694178946601,0.003166327546390587
2025-06-25,0.0009212065790856,-0.0004468024499098967
2025-06-26,0.0113782910709595,-0.0008517942957403694
2025-06-27,-0.0053460052458216,-0.0006820615116976589
2025-06-30,0.0003920789384351,-0.0001017127711658534
2025-07-01,0.0050407458525899,0.0005634873165087204
2025-07-02,0.0027269226990428,-0.0007914767667902451
2025-07-03,0.0111334397351283,3.759951811580054e-05
2025-07-04,0.0299409560060198,-0.0005439812119227731
2025-07-07,-0.0073703013700263,-0.000570109968505644
2025-07-08,0.0127490361336965,-0.00021501249029369588
2025-07-09,-0.0062088062742752,0.0011452652150146145
2025-07-10,0.0451375676946507,0.0013510863287535446
2025-07-11,-0.0011913591530217,-0.0005212252400427805
2025-07-14,0.0040843985094689,0.0004670581138187964
2025-07-15,-0.0036871210668553,-0.0011576204945363884
2025-07-16,-0.0031030362290608,0.0001453228758981082
2025-07-17,-0.0080810274513897,0.0005791184502825176
2025-07-18,-0.0099708067263883,0.0009494973783596276
2025-07-21,0.0059863486839364,0.0005257738260906669
2025-07-22,-0.0118863348465879,0.001236078441763293
2025-07-23,-0.0051552772169915,-0.0010358100178073525
2025-07-24,-0.0092311113723237,0.0007276889936473659
2025-07-25,0.0107887407869582,0.00030362140777498713
2025-07-28,0.0049028086103934,0.0002943436777769635
2025-07-29,-0.0066245721211358,-0.0020734771810477677
2025-07-30,0.0338031222276716,-0.002033462198983445
2025-07-31,0.0128083377573033,-0.0007566578058205988
2025-08-01,-0.0039236198103397,0.0014955413395413635
2025-08-04,-0.0035443814007499,-0.0015156124838520053
2025-08-05,0.0003550428102643,0.0019017394001477478
2025-08-06,-0.0071640129880998,0.0013594797361425348
2025-08-07,-0.0075357123955191,-0.0006987629467373182
2025-08-08,0.0078930827923337,-0.0005796113460072298
2025-08-11,-0.0138340143061362,-0.0006094869956831798
2025-08-12,0.0045391832382404,-5.224319636345614e-05
2025-08-13,-0.0058283654939584,-0.00042618512569973246
2025-08-14,0.0346658971594093,-0.00047968720930068964
2025-08-18,0.0141895012489882,0.00035164245604183076
2025-08-19,0.0246477204494465,-0.00041868027784935577
2025-08-20,-0.0081989855934984,-0.0016256601083889438
2025-08-21,-0.0068588762266386,-0.0016991587651164954
2025-08-22,0.0006463074744131,-0.0001375418736883399
2025-08-25,0.0229152238939365,-0.0007531989532439867
2025-08-26,-0.014288646825223,0.004123237008227135
2025-08-28,0.0020323023120919,-0.001313830928559476
2025-08-29,-0.0038800130651448,0.0008911841423836423
2025-09-01,0.0103258728101617,9.485551981821123e-05
2025-09-02,-0.0046053900033512,-3.4897854759899784e-05
2025-09-03,0.0007128918004734,0.0024283847643539872
2025-09-04,-0.0125286011963128,-0.0005780837492115054
2025-09-05,-0.0036139798583278,0.002372816962983611
2025-09-08,0.0068745062422567,-0.00041799239272913877
2025-09-09,0.0005675832475101,-0.002513197462221643
2025-09-10,-0.0081663991043505,-0.0033670512131027145
2025-09-11,-0.015954284523279,-0.00033073166657973446
2025-09-12,0.0001937396360836,-0.002378082371345356
2025-09-15,-3.870678902304484e-05,0.00017435733885249398
2025-09-16,-0.0043490733793518,-0.0015811968306459563
2025-09-17,0.0066324972622231,-0.0004428807713467753
2025-09-18,-0.0105705723960816,-0.0006004340076264683
2025-09-19,0.0049105615794455,0.0006263836126947578
2025-09-22,-0.0196300635918442,-2.430012651998494e-05
2025-09-23,0.0107657605946886,-0.0005317158472935421
2025-09-24,-0.0044026582199732,0.0002996869572919049
2025-09-25,-0.0104949970971248,-0.0008863731500188641
2025-09-26,-0.0055493147874118,-0.0005376969815945258
2025-09-29,0.0065838411917572,0.0037904955634692128
2025-09-30,0.0086327554231998,0.0005280871987972385
2025-10-01,0.0034244338400867,0.0003021442364283188
2025-10-03,-0.001218810581063,-0.0002487663956975126
2025-10-06,-0.0097253486151737,-0.0011556272742803465
2025-10-07,-0.0068164122604901,-0.0007808837693790952
2025-10-08,0.0069753433990708,-0.0008269877847726627
2025-10-09,0.0044782814487192,0.0011412580426081922
2025-10-10,-0.0143778202649555,0.0019669496620933697
2025-10-13,0.0038037815558737,-0.0007389858882335999
2025-10-14,0.0066516220511152,0.0011372893404920127
2025-10-15,0.0167310052137067,-0.0012608425847984866
2025-10-16,0.0163404852196193,-0.001329492336826802
2025-10-17,-0.0035782640598371,-0.0014781736940866319
2025-10-20,-0.0010411556286633,-0.0011647197111538843
2025-10-21,0.0038125979455215,-0.0007238775669190865
2025-10-23,-0.0332974026942401,-0.0010624923231357512
2025-10-24,-0.0018296183968354,-0.0022472998722328913
2025-10-27,-0.0058695127493338,-0.00010701415431092637
2025-10-28,-0.0036107435460542,0.0028124511913945583
2025-10-29,-0.0074631756726779,0.0012309894470425786
2025-10-30,-0.0016616059312215,-0.0002594181636447149
2025-10-31,-0.0022332479536501,-0.000683826281131621
2025-11-03,-0.0058299744672707,-0.0005115655091072164
2025-11-04,-0.0039739995146275,-0.0006064516651653166
2025-11-06,-0.0012419790460062,0.00048634518357515243
2025-11-07,-0.0021564042192269,-0.0011165968247348643
2025-11-10,0.0077332027272301,-0.0009837131851691283
2025-11-11,-0.0012366036200729,-0.0010475088928147646
2025-11-12,-0.0069948763101331,0.0013607699889644027
2025-11-13,0.0083138457128717,-0.001262931476444665
2025-11-14,-0.001112762576562,-0.0010635416566633807
2025-11-17,-0.0086975077164853,-0.00048032351292200115
2025-11-18,0.0155195854318646,-0.0011719049275317143
2025-11-19,-0.0054210380449204,0.0024865428626420502
2025-11-20,0.0021801489426734,-0.0008685572981648645
2025-11-21,-0.0039111600902586,-0.0004261661486967221
2025-11-24,-0.0041749656218153,0.00020867015448301074
2025-11-25,0.0045873877912846,0.0011841545423550818
2025-11-26,0.0108676664881123,-0.00015650818020343006
2025-11-27,0.0060590821712896,0.002139162852286785
2025-11-28,-0.0008517765778961,-0.000612880075109269
2025-12-01,0.0053821422424473,0.00016322524456984443
2025-12-02,-0.0120997247556629,0.0026444133730193966
2025-12-03,0.0057838747502015,-0.00019393116531357066
2025-12-04,-0.0515027379177771,7.719537910563174e-05
2025-12-05,-0.0105748727110192,-0.003149200164828235
2025-12-08,-0.0032464047557466,0.005036010213750832
2025-12-09,-0.0020832648821668,-6.339310764199872e-05
2025-12-10,0.0016930294856594,0.0012785803596314863
2025-12-11,-0.0197106806454769,-0.000710963080925785
2025-12-12,0.0144487270813355,-0.002432701635610551
2025-12-15,-0.0054212094819005,-0.0012998305509832398
2025-12-16,-0.0024140287643287,0.0014819218064394742
2025-12-17,-0.0044483116838046,-0.001115149566678467
2025-12-18,0.0063799578412935,-0.0015102537459758434
2025-12-19,0.0041580101486636,-0.001364653705180567
2025-12-22,0.0057055085537088,-0.0019809085551347016
2025-12-23,-0.0088990930454798,-0.0011700134776750635
2025-12-24,0.0014011523767483,-0.0013797717362270985
2025-12-26,0.0034508285794415,0.0036634489417243627
2025-12-29,-0.0013527209027935,-0.0020794748242443308
